WELL_LABEL,WELL_NAME,DP_CONTROL,DP_PRES_DROP,GL_CONTROL_MODE,GL_GLIR,GL_MINRT,GL_MAXRT,SOL.GLINJRT,PROSPER.GlINJRT,WELLTYPE,SOLV.OILRT,SOLV.GASRT,SOLV.LIQRT,SOLV.GLIR,SOLV.FWHP,SOLV.WCUT,SOLV.DDOWN,SOLV.THP,IS_MASKED,IS_DISABLED,WELLMODEL,IPRTYPE,PI,RESPRES,RESTEMP,GOR,SGOIL,SGGAS,CO2,WCUT,Prosper.Filename
WL-B016-SS,,NONE,0,CALCULATED,0.154,0.0,1.0,0.143807983,0.154,OilProducerGL,5.382212364,0.1333174,5.806680729,0.143807983,65.003413539,7.310000062,1472.42674499,65.003413539,0,0,VLPIPR,PI,0.00547368,2252.0,165.0,24770.0,32.0,0.75999999,0.0,7.310000062,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform B\WL-B016S01-SS.Out
WL-B016-LS,,NONE,0,FIXEDVALUE,0.0,,,0.0,0.0,OilProducerGL,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,0.30481,2250.0,167.0,2472.0,40.099998,0.81,0.0,60.000002,
WL-B030-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerGL,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,0.149861,1720.0,151.0,1500.0,22.700001,0.68,0.0,50.0,
WL-B030-LS,,NONE,0,CALCULATED,0.2,0.0,1.0,0.009515022,0.2,OilProducerGL,199.763543931,0.302242242,455.457232643,0.009515022,165.022603304,56.139999628,1564.33650791,165.022603304,0,0,VLPIPR,PI,0.366630151,2350.0,164.0,1513.0,31.0,0.75,0.0,56.139999628,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform B\WL-B030-LS.Out
WL-B034-LS,,NONE,0,CALCULATED,0.12,0.0,1.0,0.192974006,0.12,OilProducerGL,260.567345913,0.349941946,1861.19551812,0.192974006,188.446342425,86.000001431,666.648555893,188.446342425,0,0,VLPIPR,PI,2.863151666,2200.0,169.0,1343.0,37.0,0.800000012,0.0,86.000001431,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform B\WL-B034-LS.Out
WL-B018-TS,,NONE,0,CALCULATED,0.0,0.0,1.0,0.0,0.0,OilProducerNoLift,242.096540587,1.919382511,638.60861201,0.0,758.227503884,62.08999753,610.716429723,758.227503884,0,0,VLPIPR,PI,1.117645369,1938.0,156.0,7928.16992188,22.700000763,0.680000007,0.0,62.08999753,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform B\WL-B018-TS.Anl
WL-B019-TS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-B020-TS,,NONE,0,CALCULATED,0.35,,,0.0,0.35,OilProducerGL,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,0.649558,1750.0,162.0,1000.0,22.700001,0.68,0.0,69.999999,
WL-B028-SS,,NONE,0,CALCULATED,0.328,0.0,1.0,0.0,0.328,OilProducerGL,104.520336683,0.217679269,218.433301584,0.0,207.775315554,52.149999142,1136.93290295,207.775315554,0,0,VLPIPR,PI,0.233111737,1938.0,156.0,2082.64990234,22.700000763,0.680000007,0.0,52.149999142,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform B\WL-B028-SS.Out
WL-B028-LS,,NONE,0,CALCULATED,0.328,0.0,1.0,0.372424607,0.328,OilProducerGL,155.534448219,0.105918959,235.765418746,0.372424607,277.786899807,34.029999375,1194.70943392,277.786899807,0,0,VLPIPR,PI,0.243883721,2200.0,169.0,681.0,37.0,0.800000012,0.0,34.029999375,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform B\WL-B028-LS.Out
WL-B035-SS,WL-B035-SS,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-B035-LS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-B017-SS,,NONE,0,CALCULATED,0.25,0.0,1.0,0.4052022,0.25,OilProducerGL,171.956823083,0.082883189,173.781529114,0.4052022,187.768927106,1.049999986,1126.95449836,187.768927106,0,0,VLPIPR,PI,0.198571946,2214.0,164.0,482.0,31.0,0.75,0.0,1.049999986,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform B\WL-B017-SS.Out
WL-B017-LS,,NONE,0,CALCULATED,0.196,0.0,1.0,0.130585116,0.196,OilProducerGL,477.527865828,0.543187947,477.527865828,0.130585116,237.827588354,0.0,1502.59954042,237.827588354,0,0,VLPIPR,PI,0.446672385,2300.0,171.0,1137.5,40.099998474,0.810000002,0.0,0.0,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform B\WL-B017-LS .Out
WL-B034-SS,,NONE,0,CALCULATED,0.5,,,0.0,0.5,OilProducerGL,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,0.109905,1850.0,151.0,1409.0,22.700001,0.68,0.0,50.0,
WL-3001-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-3001-LS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-3002-TS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-3003-TS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-A007-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerGL,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,0.299695325,1850.0,151.0,1500.0,22.700000763,0.680000007,0.0,34.000000358,U:\01 Domestic\05 WestLutong\08 GAP Model\WL 7S.Out
WL-A007-LS,,NONE,0,CALCULATED,0.0,0.0,1.0,0.213063467,0.0,OilProducerGL,310.758255422,0.39674505,1107.47793608,0.213063467,155.552861267,71.940004826,1261.61175781,155.552861267,0,0,VLPIPR,PI,0.993801621,2261.0,170.0,1276.69995117,40.099998474,0.810000002,0.0,71.940004826,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform A\WL-A007-LS.Out
WL-A008-SS,,NONE,0,CALCULATED,0.311,0.0,1.0,0.020182331,0.311,OilProducerGL,61.417606739,0.115985306,218.879605494,0.020182331,156.188983419,71.940004826,1394.75072666,156.188983419,0,0,VLPIPR,PI,0.183264629,2252.0,165.0,1888.4699707,32.0,0.75999999,0.0,71.940004826,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform A\WL-A008-SS.Out
WL-A008-LS,,NONE,0,CALCULATED,0.311,0.0,1.0,0.185431166,0.311,OilProducerGL,16.066648689,0.049662815,55.32591986,0.185431166,186.166773446,70.959997177,647.734214581,186.166773446,0,0,VLPIPR,PI,0.089153937,2408.0,170.0,3091.05004883,40.099998474,0.810000002,0.0,70.959997177,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform A\WL-A008-LS.Out
WL-A010-TS,,NONE,0,CALCULATED,0.0,0.0,1.0,0.198719589,0.0,OilProducerGL,528.252785483,0.441091076,1354.49437143,0.198719589,246.403792882,61.000001431,660.744231406,246.403792882,0,0,VLPIPR,PI,2.171714196,2402.0,172.0,835.0,41.200000763,0.860000014,0.81,61.000001431,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform A\WL-A010S01-TS.Out
WL-A011-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-A011-LS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-A013-TS,,NONE,0,FIXEDVALUE,0.0,,,0.0,0.0,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,0.226578403,2328.0,171.0,783.0,40.099998474,0.810000002,0.0,54.150003195,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform A\WL-A013S01-TS.Out
WL-A014-LS,,NONE,0,CALCULATED,0.0,0.0,1.0,0.676974249,0.0,OilProducerGL,405.993677627,0.627800204,3250.55038141,0.676974249,317.26927506,87.510002,471.409262973,317.26927506,0,0,VLPIPR,PI,6.9921379,2261.0,170.0,1546.33,40.099998,0.81,0.0,87.510002,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform A\WL-A014-LS.Out
WL-A006-TS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-A009-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-A009-LS,,NONE,0,CALCULATED,0.0,0.0,1.0,0.459316613,0.0,OilProducerGL,340.971367652,0.459799889,760.078849919,0.459316613,316.337264864,55.140000582,1443.57204685,316.337264864,0,0,VLPIPR,PI,0.624807243,2591.0,194.0,1348.5,40.0,0.829999983,0.0,55.140000582,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform A\WL-A009S02-LS.Out
WL-A012-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-A012-LS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-A015-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-A015-LS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C021-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C021-LS,,NONE,0,CALCULATED,0.201,0.0,1.0,0.0,0.201,OilProducerGL,0.0,0.0,0.0,0.0,276.096349767,,0.0,276.096349767,0,0,VLPIPR,PI,0.267691826,1940.0,168.0,17967.0,37.0,0.800000012,0.0,96.169996262,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform C\WL-C021-LS.Out
WL-C025-SS,,NONE,0,CALCULATED,0.3,0.0,1.0,0.214322198,0.3,OilProducerGL,96.596235357,0.170975337,453.503326489,0.214322198,388.85149704,78.699994087,764.274462708,388.85149704,0,0,VLPIPR,PI,0.622969844,2090.0,164.0,1770.0,31.0,0.75,0.0,78.699994087,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform C\WL-C025-SS.Out
WL-C025-LS,,NONE,0,CALCULATED,0.3,0.0,1.0,5.55111512e-16,0.3,OilProducerGL,138.265694196,0.197443411,476.121490206,0.0,206.118409021,70.959997177,1981.72861455,206.118409021,0,0,VLPIPR,PI,0.338334277,2300.0,169.0,1428.0,37.0,0.800000012,0.0,70.959997177,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform C\WL-C025-LS.Out
WL-C027-SS,,NONE,0,CALCULATED,0.406,0.0,1.0,0.191671607,0.406,OilProducerGL,155.080128099,0.146860881,263.293928298,0.191671607,306.113821464,41.099998355,1338.08293701,306.113821464,0,0,VLPIPR,PI,0.238652695,2500.0,171.0,947.0,40.099998474,0.810000002,1.66,41.099998355,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform C\WL-C027-SS.Out
WL-C027-LS,,NONE,0,FIXEDVALUE,0.0,,,0.0,0.0,OilProducerNoLift,132.780803694,0.249096788,1152.61134328,0.0,138.706417506,88.480002,883.054075453,138.706417506,0,0,VLPIPR,PI,1.3399298,2496.0,172.0,1876.0,41.200001,0.86,0.0,88.480002,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform C\WL-C027S01-LS.Out
WL-C031-SS,,NONE,0,CALCULATED,0.165,0.0,1.0,0.0,0.165,OilProducerGL,0.0,0.0,0.0,0.0,216.086381798,,0.0,216.086381798,0,0,VLPIPR,PI,0.150695677,2000.0,164.0,1215.0,31.0,0.75,0.0,61.100000143,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform C\WL-C031-SS.Out
WL-C031-LS,,NONE,0,CALCULATED,0.165,0.0,1.0,0.0,0.165,OilProducerGL,0.0,0.0,0.0,0.0,221.067736344,,0.0,221.067736344,0,0,VLPIPR,PI,0.1343,2100.0,164.0,19995.0,31.0,0.75,0.0,80.730003,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform C\WL-C031-LS.Out
WL-C032-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C033-LS,,NONE,0,CALCULATED,0.0,0.0,1.0,0.0,0.0,OilProducerGL,28.945096268,0.314734504,637.556857063,0.0,413.612729673,95.459997654,239.206956264,413.612729673,0,0,VLPIPR,PI,2.669679552,3130.0,172.0,10873.5,40.0,0.829999983,0.0,95.459997654,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform C\WL-C033-LS.Out
WL-C022-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C022-LS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C023-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C023-LS,,NONE,0,CALCULATED,0.206,0.0,1.0,5.55111512e-16,0.206,OilProducerGL,82.115455089,0.200033249,234.615569986,0.0,141.112324985,64.999997616,1768.74722209,141.112324985,0,0,VLPIPR,PI,0.174000376,2381.0,169.0,2436.0,37.0,0.800000012,0.0,64.999997616,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform C\WL-C023S01-LS.Out
WL-C024-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C024-LS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C026-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C026-LS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C032-LS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-C033-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-4004-SS,,NONE,0,FIXEDVALUE,,,,0.0,,OilProducerNoLift,0.0,0.0,0.0,0.0,,,,0.0,0,1,VLPIPR,PI,,,,,,,0.0,,
WL-4004-LS,,NONE,0,CALCULATED,0.3,0.0,1.0,0.502678156,0.3,OilProducerGL,351.758714935,0.293718527,2439.38133229,0.502678156,192.318232511,85.580003,492.489618741,192.318232511,0,0,VLPIPR,PI,5.0315999,2402.0,172.0,835.0,41.200001,0.86,0.0,85.580003,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform 4\WL-0404-LS.Out
WL-A014-SS,,NONE,0,CALCULATED,0.0,0.0,1.0,0.083131689,0.0,OilProducerGL,128.408610837,0.247828619,1284.08580222,0.083131689,223.184536028,89.999997616,522.827411046,223.184536028,0,0,VLPIPR,PI,2.490692426,2100.0,165.0,1930.0,32.0,0.75999999,0.0,89.999997616,U:\01 Domestic\05 WestLutong\08 GAP Model\..\07 Prosper Model\Platform by Platform\Platform A\WL-A014-SS.Out
